full_name,sport_name,current_club_name,club_division_level,notes
,,CRB,2,Preencher atleta 7
,,CRB,2,Preencher atleta 8
,,CRB,2,Preencher atleta 9
,,CRB,2,Preencher atleta 10
,,Criciuma,2,Preencher atleta 1
,,Criciuma,2,Preencher atleta 2
,,Criciuma,2,Preencher atleta 3
,,Criciuma,2,Preencher atleta 4
,,Criciuma,2,Preencher atleta 5
,,Criciuma,2,Preencher atleta 6
,,Criciuma,2,Preencher atleta 7
,,Criciuma,2,Preencher atleta 8
,,Criciuma,2,Preencher atleta 9
,,Criciuma,2,Preencher atleta 10
,,Cuiaba,2,Preencher atleta 1
,,Cuiaba,2,Preencher atleta 2
,,Cuiaba,2,Preencher atleta 3
,,Cuiaba,2,Preencher atleta 4
,,Cuiaba,2,Preencher atleta 5
,,Cuiaba,2,Preencher atleta 6
,,Cuiaba,2,Preencher atleta 7
,,Cuiaba,2,Preencher atleta 8
,,Cuiaba,2,Preencher atleta 9
,,Cuiaba,2,Preencher atleta 10
,,Fortaleza,2,Preencher atleta 1
,,Fortaleza,2,Preencher atleta 2
,,Fortaleza,2,Preencher atleta 3
,,Fortaleza,2,Preencher atleta 4
,,Fortaleza,2,Preencher atleta 5
,,Fortaleza,2,Preencher atleta 6
,,Fortaleza,2,Preencher atleta 7
,,Fortaleza,2,Preencher atleta 8
,,Fortaleza,2,Preencher atleta 9
,,Fortaleza,2,Preencher atleta 10
,,Goias,2,Preencher atleta 1
,,Goias,2,Preencher atleta 2
,,Goias,2,Preencher atleta 3
,,Goias,2,Preencher atleta 4
,,Goias,2,Preencher atleta 5
,,Goias,2,Preencher atleta 6
,,Goias,2,Preencher atleta 7
,,Goias,2,Preencher atleta 8
,,Goias,2,Preencher atleta 9
,,Goias,2,Preencher atleta 10
,,Juventude,2,Preencher atleta 1
,,Juventude,2,Preencher atleta 2
,,Juventude,2,Preencher atleta 3
,,Juventude,2,Preencher atleta 4
,,Juventude,2,Preencher atleta 5
,,Juventude,2,Preencher atleta 6
,,Juventude,2,Preencher atleta 7
,,Juventude,2,Preencher atleta 8
,,Juventude,2,Preencher atleta 9
,,Juventude,2,Preencher atleta 10
,,Londrina,2,Preencher atleta 1
,,Londrina,2,Preencher atleta 2
,,Londrina,2,Preencher atleta 3
,,Londrina,2,Preencher atleta 4
,,Londrina,2,Preencher atleta 5
,,Londrina,2,Preencher atleta 6
,,Londrina,2,Preencher atleta 7
,,Londrina,2,Preencher atleta 8
,,Londrina,2,Preencher atleta 9
,,Londrina,2,Preencher atleta 10
,,Nautico,2,Preencher atleta 1
,,Nautico,2,Preencher atleta 2
,,Nautico,2,Preencher atleta 3
,,Nautico,2,Preencher atleta 4
,,Nautico,2,Preencher atleta 5
,,Nautico,2,Preencher atleta 6
,,Nautico,2,Preencher atleta 7
,,Nautico,2,Preencher atleta 8
,,Nautico,2,Preencher atleta 9
,,Nautico,2,Preencher atleta 10
,,Operario,2,Preencher atleta 1
,,Operario,2,Preencher atleta 2
,,Operario,2,Preencher atleta 3
,,Operario,2,Preencher atleta 4
,,Operario,2,Preencher atleta 5
,,Operario,2,Preencher atleta 6
,,Operario,2,Preencher atleta 7
,,Operario,2,Preencher atleta 8
,,Operario,2,Preencher atleta 9
,,Operario,2,Preencher atleta 10
,,Novorizontino,2,Preencher atleta 1
,,Novorizontino,2,Preencher atleta 2
,,Novorizontino,2,Preencher atleta 3
,,Novorizontino,2,Preencher atleta 4
,,Novorizontino,2,Preencher atleta 5
,,Novorizontino,2,Preencher atleta 6
,,Novorizontino,2,Preencher atleta 7
,,Novorizontino,2,Preencher atleta 8
,,Novorizontino,2,Preencher atleta 9
,,Novorizontino,2,Preencher atleta 10
,,Sao Bernardo,2,Preencher atleta 1
,,Sao Bernardo,2,Preencher atleta 2
,,Sao Bernardo,2,Preencher atleta 3
,,Sao Bernardo,2,Preencher atleta 4
,,Sao Bernardo,2,Preencher atleta 5
,,Sao Bernardo,2,Preencher atleta 6
,,Sao Bernardo,2,Preencher atleta 7
,,Sao Bernardo,2,Preencher atleta 8
,,Sao Bernardo,2,Preencher atleta 9
,,Sao Bernardo,2,Preencher atleta 10
,,Sport,2,Preencher atleta 1
,,Sport,2,Preencher atleta 2
,,Sport,2,Preencher atleta 3
,,Sport,2,Preencher atleta 4
,,Sport,2,Preencher atleta 5
,,Sport,2,Preencher atleta 6
,,Sport,2,Preencher atleta 7
,,Sport,2,Preencher atleta 8
,,Sport,2,Preencher atleta 9
,,Sport,2,Preencher atleta 10
,,Atletico-GO,2,Preencher atleta 1
,,Atletico-GO,2,Preencher atleta 2
,,Atletico-GO,2,Preencher atleta 3
,,Atletico-GO,2,Preencher atleta 4
,,Atletico-GO,2,Preencher atleta 5
,,Atletico-GO,2,Preencher atleta 6
,,Atletico-GO,2,Preencher atleta 7
,,Atletico-GO,2,Preencher atleta 8
,,Atletico-GO,2,Preencher atleta 9
,,Atletico-GO,2,Preencher atleta 10
,,Vila Nova,2,Preencher atleta 1
,,Vila Nova,2,Preencher atleta 2
,,Vila Nova,2,Preencher atleta 3
,,Vila Nova,2,Preencher atleta 4
,,Vila Nova,2,Preencher atleta 5
,,Vila Nova,2,Preencher atleta 6
,,Vila Nova,2,Preencher atleta 7
,,Vila Nova,2,Preencher atleta 8
,,Vila Nova,2,Preencher atleta 9
,,Vila Nova,2,Preencher atleta 10
